,id,display_name,fx_stablecoin,max_slippage_percentage,status
0,BTC-USDC,BTC/USDC,False,0.03000000,delisted
1,FLOW-USD,FLOW/USD,False,0.03000000,online
2,ZEC-USDC,ZEC/USDC,False,0.03000000,delisted
3,XYO-USD,XYO/USD,False,0.03000000,online
4,WCFG-USDT,WCFG/USDT,False,0.03000000,online
5,YFI-USD,YFI/USD,False,0.03000000,online
6,GRT-USD,GRT/USD,False,0.03000000,online
7,NMR-GBP,NMR/GBP,False,0.03000000,online
8,ANT-USD,ANT/USD,False,0.03000000,online
9,TRAC-EUR,TRAC/EUR,False,0.03000000,online
10,ENS-USDT,ENS/USDT,False,0.03000000,online
11,FET-USDT,FET/USDT,False,0.03000000,online
12,PAX-USD,PAX/USD,True,0.01000000,online
13,RLY-EUR,RLY/EUR,False,0.05000000,delisted
14,LTC-USD,LTC/USD,False,0.03000000,online
15,BTC-USDT,BTC/USDT,False,0.03000000,online
16,BADGER-USD,BADGER/USD,False,0.03000000,online
17,LCX-EUR,LCX/EUR,False,0.03000000,online
18,BAL-BTC,BAL/BTC,False,0.03000000,online
19,ZEN-USDT,ZEN/USDT,False,0.03000000,online
20,AAVE-GBP,AAVE/GBP,False,0.03000000,online
21,ZEN-BTC,ZEN/BTC,False,0.03000000,online
22,ZRX-BTC,ZRX/BTC,False,0.03000000,online
23,DOT-EUR,DOT/EUR,False,0.03000000,online
24,GMT-USD,GMT/USD,False,0.03000000,online
25,ZRX-USD,ZRX/USD,False,0.03000000,online
26,MINA-USDT,MINA/USDT,False,0.03000000,online
27,NKN-EUR,NKN/EUR,False,0.03000000,online
28,RLY-USDT,RLY/USDT,False,0.05000000,delisted
29,ETC-BTC,ETC/BTC,False,0.03000000,online
30,EOS-USD,EOS/USD,False,0.03000000,online
31,UPI-USDT,UPI/USDT,False,0.03000000,delisted
32,TRB-USD,TRB/USD,False,0.03000000,online
33,BCH-GBP,BCH/GBP,False,0.03000000,online
34,MATIC-BTC,MATIC/BTC,False,0.03000000,online
35,OCEAN-USD,OCEAN/USD,False,0.03000000,online
36,RLC-USD,RLC/USD,False,0.03000000,online
37,MSOL-USD,MSOL/USD,False,0.03000000,online
38,MONA-USD,MONA/USD,False,0.05000000,online
39,QNT-USDT,QNT/USDT,False,0.03000000,online
40,PRO-USD,PRO/USD,False,0.05000000,online
41,RAD-USDT,RAD/USDT,False,0.03000000,online
42,AURORA-USD,AURORA/USD,False,0.03000000,online
43,1INCH-USD,1INCH/USD,False,0.03000000,online
44,ETC-USD,ETC/USD,False,0.03000000,online
45,HOPR-USDT,HOPR/USDT,False,0.03000000,online
46,KNC-BTC,KNC/BTC,False,0.03000000,online
47,LSETH-USD,LSETH/USD,False,0.03000000,online
48,ASM-USD,ASM/USD,False,0.03000000,online
49,IDEX-USD,IDEX/USD,False,0.03000000,online
50,NEST-USDT,NEST/USDT,False,0.03000000,online
51,BNT-GBP,BNT/GBP,False,0.03000000,delisted
52,ACS-USD,ACS/USD,False,0.03000000,online
53,SUSHI-USD,SUSHI/USD,False,0.03000000,online
54,CTX-USDT,CTX/USDT,False,0.05000000,online
55,EUROC-EUR,EUROC/EUR,True,0.01000000,online
56,ARPA-EUR,ARPA/EUR,False,0.03000000,online
57,ADA-GBP,ADA/GBP,False,0.03000000,online
58,ENS-USD,ENS/USD,False,0.03000000,online
59,NMR-BTC,NMR/BTC,False,0.03000000,online
60,ERN-USDT,ERN/USDT,False,0.03000000,online
61,AUCTION-EUR,AUCTION/EUR,False,0.03000000,online
62,FX-USD,FX/USD,False,0.03000000,online
63,AAVE-USD,AAVE/USD,False,0.03000000,online
64,SHPING-EUR,SHPING/EUR,False,0.03000000,online
65,NEST-USD,NEST/USD,False,0.03000000,online
66,AIOZ-USD,AIOZ/USD,False,0.03000000,online
67,BICO-USD,BICO/USD,False,0.03000000,online
68,GRT-GBP,GRT/GBP,False,0.03000000,online
69,GRT-EUR,GRT/EUR,False,0.03000000,online
70,REQ-USD,REQ/USD,False,0.03000000,online
71,LOKA-USD,LOKA/USD,False,0.03000000,online
72,NCT-EUR,NCT/EUR,False,0.03000000,online
73,KNC-USD,KNC/USD,False,0.03000000,online
74,CHZ-USD,CHZ/USD,False,0.03000000,online
75,ALCX-USDT,ALCX/USDT,False,0.03000000,online
76,PLU-USD,PLU/USD,False,0.03000000,online
77,CBETH-USD,cbETH/USD,False,0.03000000,online
78,VGX-EUR,VGX/EUR,False,0.03000000,online
79,ERN-EUR,ERN/EUR,False,0.03000000,delisted
80,DOT-GBP,DOT/GBP,False,0.03000000,online
81,AAVE-EUR,AAVE/EUR,False,0.03000000,online
82,BLUR-USD,BLUR/USD,False,0.03000000,online
83,JASMY-USDT,JASMY/USDT,False,0.03000000,online
84,SPA-USD,SPA/USD,False,0.03000000,online
85,GFI-USD,GFI/USD,False,0.03000000,online
86,ARPA-USDT,ARPA/USDT,False,0.03000000,online
87,LOOM-USD,LOOM/USD,False,0.03000000,delisted
88,NU-USD,NU/USD,False,0.03000000,delisted
89,NMR-EUR,NMR/EUR,False,0.03000000,online
90,XTZ-USD,XTZ/USD,False,0.03000000,online
91,MIR-USD,MIR/USD,False,0.03000000,delisted
92,OP-USD,OP/USD,False,0.03000000,online
93,BIT-USDT,BIT/USDT,False,0.03000000,online
94,PERP-EUR,PERP/EUR,False,0.03000000,online
95,BUSD-USD,BUSD/USD,True,0.01000000,delisted
96,ICP-GBP,ICP/GBP,False,0.03000000,online
97,ETH-USD,ETH/USD,False,0.02000000,online
98,TRAC-USD,TRAC/USD,False,0.03000000,online
99,FIDA-USD,FIDA/USD,False,0.03000000,online
100,YFII-USD,YFII/USD,False,0.03000000,delisted
101,NCT-USD,NCT/USD,False,0.03000000,online
102,WBTC-USD,WBTC/USD,False,0.03000000,online
103,XTZ-GBP,XTZ/GBP,False,0.03000000,online
104,HIGH-USD,HIGH/USD,False,0.03000000,online
105,WAXL-USD,WAXL/USD,False,0.03000000,online
106,GNO-USD,GNO/USD,False,0.03000000,online
107,SOL-ETH,SOL/ETH,False,0.03000000,online
108,REQ-GBP,REQ/GBP,False,0.03000000,online
109,CBETH-ETH,cbETH/ETH,True,0.01000000,online
110,SNX-BTC,SNX/BTC,False,0.03000000,online
111,1INCH-EUR,1INCH/EUR,False,0.03000000,online
112,POLY-USD,POLY/USD,False,0.03000000,online
113,JASMY-USD,JASMY/USD,False,0.03000000,online
114,RNDR-USD,RNDR/USD,False,0.03000000,online
115,BCH-EUR,BCH/EUR,False,0.03000000,online
116,1INCH-BTC,1INCH/BTC,False,0.03000000,online
117,CRV-USD,CRV/USD,False,0.03000000,online
118,SHPING-USD,SHPING/USD,False,0.03000000,online
119,ENJ-BTC,ENJ/BTC,False,0.03000000,online
120,LTC-EUR,LTC/EUR,False,0.03000000,online
121,MLN-USD,MLN/USD,False,0.03000000,online
122,DEXT-USD,DEXT/USD,False,0.05000000,online
123,AXS-EUR,AXS/EUR,False,0.03000000,online
124,TRU-EUR,TRU/EUR,False,0.03000000,online
125,QSP-USD,QSP/USD,False,0.05000000,online
126,DDX-EUR,DDX/EUR,False,0.03000000,delisted
127,ALGO-GBP,ALGO/GBP,False,0.03000000,online
128,CELR-USD,CELR/USD,False,0.03000000,online
129,RBN-USD,RBN/USD,False,0.03000000,online
130,HNT-USD,HNT/USD,False,0.03000000,online
131,IOTX-USD,IOTX/USD,False,0.03000000,online
132,OMG-EUR,OMG/EUR,False,0.03000000,delisted
133,GYEN-USD,GYEN/USD,True,0.01000000,online
134,MEDIA-USDT,MEDIA/USDT,False,0.03000000,delisted
135,RARE-USD,RARE/USD,False,0.03000000,online
136,SHIB-USD,SHIB/USD,False,0.03000000,online
137,LTC-BTC,LTC/BTC,False,0.03000000,online
138,CGLD-EUR,CGLD/EUR,False,0.03000000,online
139,BOBA-USD,BOBA/USD,False,0.03000000,online
140,MANA-BTC,MANA/BTC,False,0.03000000,online
141,LIT-USD,LIT/USD,False,0.03000000,online
142,BOBA-USDT,BOBA/USDT,False,0.03000000,online
143,MTL-USD,MTL/USD,False,0.03000000,online
144,CTX-USD,CTX/USD,False,0.05000000,online
145,SUI-USD,SUI/USD,False,0.03000000,online
146,SYN-USD,SYN/USD,False,0.05000000,online
147,MANA-EUR,MANA/EUR,False,0.03000000,online
148,JUP-USD,JUP/USD,False,0.05000000,online
149,SUKU-USD,SUKU/USD,False,0.03000000,online
150,UMA-USD,UMA/USD,False,0.03000000,online
151,MEDIA-USD,MEDIA/USD,False,0.03000000,online
152,GHST-USD,GHST/USD,False,0.03000000,online
153,BAND-EUR,BAND/EUR,False,0.03000000,online
154,C98-USD,C98/USD,False,0.03000000,online
155,CRV-GBP,CRV/GBP,False,0.03000000,online
156,USDT-USDC,USDT/USDC,True,0.01000000,online
157,KRL-EUR,KRL/EUR,False,0.05000000,online
158,ALICE-USD,ALICE/USD,False,0.03000000,online
159,KAVA-USD,KAVA/USD,False,0.03000000,online
160,DDX-USD,DDX/USD,False,0.03000000,online
161,ZEC-USD,ZEC/USD,False,0.03000000,online
162,SYLO-USDT,SYLO/USDT,False,0.03000000,online
163,SUKU-USDT,SUKU/USDT,False,0.03000000,online
164,C98-USDT,C98/USDT,False,0.03000000,online
165,IOTX-EUR,IOTX/EUR,False,0.03000000,online
166,DESO-USDT,DESO/USDT,False,0.03000000,online
167,FOX-USD,FOX/USD,False,0.03000000,online
168,MASK-USDT,MASK/USDT,False,0.05000000,online
169,DREP-USD,DREP/USD,False,0.05000000,online
170,BTRST-USD,BTRST/USD,False,0.03000000,online
171,OSMO-USD,OSMO/USD,False,0.03000000,online
172,ETH-BTC,ETH/BTC,False,0.03000000,online
173,DAR-USD,DAR/USD,False,0.03000000,online
174,DIA-USD,DIA/USD,False,0.03000000,online
175,MCO2-USD,MCO2/USD,False,0.05000000,online
176,BNT-BTC,BNT/BTC,False,0.03000000,online
177,HFT-USD,HFT/USD,False,0.03000000,online
178,BTC-USD,BTC/USD,False,0.02000000,online
179,CGLD-USD,CGLD/USD,False,0.03000000,online
180,MANA-USDC,MANA/USDC,False,0.03000000,delisted
181,ETC-GBP,ETC/GBP,False,0.03000000,online
182,POLS-USDT,POLS/USDT,False,0.03000000,online
183,NEAR-USD,NEAR/USD,False,0.03000000,online
184,BCH-USD,BCH/USD,False,0.03000000,online
185,BLZ-USD,BLZ/USD,False,0.03000000,online
186,ETH-USDC,ETH/USDC,False,0.03000000,delisted
187,GST-USD,GST/USD,False,0.03000000,online
188,BAT-USD,BAT/USD,False,0.03000000,online
189,ALCX-EUR,ALCX/EUR,False,0.03000000,online
190,CRO-USD,CRO/USD,False,0.03000000,online
191,EOS-EUR,EOS/EUR,False,0.03000000,online
192,BAL-USD,BAL/USD,False,0.03000000,online
193,FIL-GBP,FIL/GBP,False,0.03000000,online
194,REP-USD,REP/USD,False,0.03000000,delisted
195,ACH-USD,ACH/USD,False,0.03000000,online
196,ADA-EUR,ADA/EUR,False,0.03000000,online
197,ALGO-USD,ALGO/USD,False,0.03000000,online
198,ALEPH-USD,ALEPH/USD,False,0.03000000,online
199,FLOW-USDT,FLOW/USDT,False,0.03000000,online
200,FLR-USD,FLR/USD,False,0.03000000,online
201,UST-EUR,UST/EUR,True,0.01000000,delisted
202,GAL-USDT,GAL/USDT,False,0.03000000,online
203,TVK-USD,TVK/USD,False,0.03000000,online
204,OMG-BTC,OMG/BTC,False,0.03000000,delisted
205,FET-USD,FET/USD,False,0.03000000,online
206,ZRX-EUR,ZRX/EUR,False,0.03000000,online
207,AVAX-BTC,AVAX/BTC,False,0.03000000,online
208,ALGO-BTC,ALGO/BTC,False,0.03000000,online
209,GNT-USDC,GNT/USDC,False,0.03000000,delisted
210,EOS-BTC,EOS/BTC,False,0.03000000,online
211,METIS-USD,METIS/USD,False,0.03000000,online
212,UPI-USD,UPI/USD,False,0.03000000,delisted
213,CLV-USD,CLV/USD,False,0.03000000,online
214,WCFG-BTC,WCFG/BTC,False,0.03000000,online
215,FORTH-EUR,FORTH/EUR,False,0.03000000,online
216,PERP-USDT,PERP/USDT,False,0.03000000,online
217,WLUNA-USDT,WLUNA/USDT,False,0.10000000,delisted
218,USDT-GBP,USDT/GBP,True,0.01000000,online
219,SKL-USD,SKL/USD,False,0.03000000,online
220,WAMPL-USDT,WAMPL/USDT,False,0.03000000,online
221,COVAL-USDT,COVAL/USDT,False,0.03000000,online
222,LTC-GBP,LTC/GBP,False,0.03000000,online
223,GODS-USD,GODS/USD,False,0.03000000,online
224,MIR-EUR,MIR/EUR,False,0.03000000,delisted
225,INDEX-USDT,INDEX/USDT,False,0.03000000,online
226,SKL-GBP,SKL/GBP,False,0.03000000,online
227,XLM-BTC,XLM/BTC,False,0.03000000,online
228,EUROC-USD,EUROC/USD,True,0.01000000,online
229,ADA-USD,ADA/USD,False,0.03000000,online
230,XCN-USD,XCN/USD,False,0.03000000,online
231,STG-USDT,STG/USDT,False,0.03000000,delisted
232,FIS-USD,FIS/USD,False,0.03000000,online
233,LQTY-USDT,LQTY/USDT,False,0.03000000,online
234,BTRST-GBP,BTRST/GBP,False,0.03000000,delisted
235,DREP-USDT,DREP/USDT,False,0.05000000,delisted
236,AXS-USDT,AXS/USDT,False,0.03000000,online
237,ASM-USDT,ASM/USDT,False,0.03000000,delisted
238,MATIC-USD,MATIC/USD,False,0.03000000,online
239,HBAR-USD,HBAR/USD,False,0.03000000,online
240,MIR-GBP,MIR/GBP,False,0.03000000,delisted
241,MDT-USDT,MDT/USDT,False,0.03000000,online
242,APE-EUR,APE/EUR,False,0.03000000,online
243,IDEX-USDT,IDEX/USDT,False,0.03000000,online
244,SHIB-USDT,SHIB/USDT,False,0.03000000,online
245,UNI-USD,UNI/USD,False,0.03000000,online
246,SPELL-USD,SPELL/USD,False,0.03000000,online
247,ABT-USD,ABT/USD,False,0.03000000,online
248,DOT-USD,DOT/USD,False,0.03000000,online
249,CVX-USD,CVX/USD,False,0.03000000,online
250,STG-USD,STG/USD,False,0.03000000,delisted
251,DAI-USD,DAI/USD,True,0.01000000,online
252,YFI-BTC,YFI/BTC,False,0.03000000,online
253,AGLD-USD,AGLD/USD,False,0.03000000,online
254,QI-USD,QI/USD,False,0.03000000,online
255,NMR-USD,NMR/USD,False,0.03000000,online
256,MATIC-EUR,MATIC/EUR,False,0.03000000,online
257,DIA-USDT,DIA/USDT,False,0.03000000,online
258,MINA-EUR,MINA/EUR,False,0.03000000,online
259,DYP-USD,DYP/USD,False,0.03000000,online
260,XCN-USDT,XCN/USDT,False,0.03000000,online
261,ADA-USDT,ADA/USDT,False,0.03000000,online
262,API3-USDT,API3/USDT,False,0.03000000,online
263,CHZ-EUR,CHZ/EUR,False,0.03000000,online
264,IMX-USD,IMX/USD,False,0.03000000,online
265,WBTC-BTC,WBTC/BTC,True,0.01000000,online
266,QUICK-USD,QUICK/USD,False,0.03000000,online
267,HBAR-USDT,HBAR/USDT,False,0.03000000,online
268,ELA-USD,ELA/USD,False,0.03000000,online
269,HFT-USDT,HFT/USDT,False,0.03000000,online
270,FOX-USDT,FOX/USDT,False,0.03000000,online
271,AVAX-USDT,AVAX/USDT,False,0.03000000,online
272,PERP-USD,PERP/USD,False,0.03000000,online
273,TRAC-USDT,TRAC/USDT,False,0.03000000,online
274,ARB-USD,ARB/USD,False,0.03000000,online
275,SUSHI-GBP,SUSHI/GBP,False,0.03000000,online
276,AERGO-USD,AERGO/USD,False,0.03000000,online
277,MNDE-USD,MNDE/USD,False,0.03000000,online
278,RAI-USD,RAI/USD,False,0.03000000,online
279,CGLD-GBP,CGLD/GBP,False,0.03000000,online
280,UNFI-USD,UNFI/USD,False,0.03000000,online
281,QNT-USD,QNT/USD,False,0.03000000,online
282,ROSE-USD,ROSE/USD,False,0.03000000,online
283,UST-USD,UST/USD,True,0.01000000,delisted
284,SAND-USDT,SAND/USDT,False,0.03000000,online
285,APE-USDT,APE/USDT,False,0.03000000,online
286,GALA-EUR,GALA-EUR,False,0.03000000,delisted
287,PRIME-USD,PRIME/USD,False,0.03000000,online
288,XRP-EUR,XRP/EUR,False,0.05000000,online
289,STX-USD,STX/USD,False,0.03000000,online
290,INJ-USD,INJ/USD,False,0.03000000,online
291,CVC-USDC,CVC/USDC,False,0.03000000,delisted
292,AUCTION-USDT,AUCTION/USDT,False,0.03000000,online
293,BAT-ETH,BAT/ETH,False,0.03000000,online
294,XYO-USDT,XYO/USDT,False,0.03000000,online
295,TRU-USD,TRU/USD,False,0.03000000,online
296,SOL-BTC,SOL/BTC,False,0.03000000,online
297,WCFG-USD,WCFG/USD,False,0.03000000,online
298,GUSD-USD,GUSD/USD,True,0.01000000,online
