,id,display_name,fx_stablecoin,max_slippage_percentage,status
299,ATOM-USDT,ATOM/USDT,False,0.03000000,online
300,SUSHI-BTC,SUSHI/BTC,False,0.03000000,online
301,BADGER-USDT,BADGER/USDT,False,0.03000000,online
302,NCT-USDT,NCT/USDT,False,0.03000000,online
303,WAMPL-USD,WAMPL/USD,False,0.03000000,online
304,SAND-USD,SAND/USD,False,0.03000000,online
305,STX-USDT,STX/USDT,False,0.03000000,online
306,UNI-EUR,UNI/EUR,False,0.03000000,online
307,SNX-GBP,SNX/GBP,False,0.03000000,online
308,SOL-GBP,SOL/GBP,False,0.03000000,online
309,DIA-EUR,DIA/EUR,False,0.03000000,online
310,MASK-EUR,MASK/EUR,False,0.05000000,online
311,PUNDIX-USD,PUNDIX/USD,False,0.03000000,online
312,DOT-USDT,DOT/USDT,False,0.03000000,online
313,USDT-USD,USDT/USD,True,0.01000000,online
314,SOL-EUR,SOL/EUR,False,0.03000000,online
315,UST-USDT,UST/USDT,True,0.01000000,delisted
316,LINK-BTC,LINK/BTC,False,0.03000000,online
317,AST-USD,AST/USD,False,0.03000000,online
318,APE-USD,APE/USD,False,0.03000000,online
319,BTRST-BTC,BTRST/BTC,False,0.03000000,online
320,CHZ-GBP,CHZ/GBP,False,0.03000000,online
321,ILV-USD,ILV/USD,False,0.03000000,online
322,DOGE-EUR,DOGE/EUR,False,0.03000000,online
323,FORTH-GBP,FORTH/GBP,False,0.03000000,delisted
324,ORN-USDT,ORN/USDT,False,0.03000000,online
325,BAT-USDC,BAT/USDC,False,0.03000000,delisted
326,DOGE-USD,DOGE/USD,False,0.03000000,online
327,ENJ-USD,ENJ/USD,False,0.03000000,online
328,ATOM-USD,ATOM/USD,False,0.03000000,online
329,XLM-USD,XLM/USD,False,0.03000000,online
330,METIS-USDT,METIS/USDT,False,0.03000000,online
331,ADA-ETH,ADA/ETH,False,0.03000000,online
332,ZEN-USD,ZEN/USD,False,0.03000000,online
333,FORTH-BTC,FORTH/BTC,False,0.03000000,online
334,MKR-BTC,MKR/BTC,False,0.03000000,online
335,SUSHI-EUR,SUSHI/EUR,False,0.03000000,online
336,CHZ-USDT,CHZ/USDT,False,0.03000000,online
337,ALGO-EUR,ALGO/EUR,False,0.03000000,online
338,SKL-EUR,SKL/EUR,False,0.03000000,online
339,REP-BTC,REP/BTC,False,0.03000000,delisted
340,BAT-EUR,BAT/EUR,False,0.03000000,online
341,SYLO-USD,SYLO/USD,False,0.03000000,online
342,ACH-USDT,ACH/USDT,False,0.03000000,online
343,BOND-USDT,BOND/USDT,False,0.03000000,online
344,USDC-GBP,USDC/GBP,True,0.01000000,online
345,OGN-USD,OGN/USD,False,0.03000000,online
346,CVC-USD,CVC/USD,False,0.03000000,online
347,NU-EUR,NU/EUR,False,0.03000000,delisted
348,BTRST-USDT,BTRST/USDT,False,0.03000000,online
349,ORCA-USD,ORCA/USD,False,0.03000000,online
350,XTZ-EUR,XTZ/EUR,False,0.03000000,online
351,BAT-BTC,BAT/BTC,False,0.03000000,online
352,POWR-USD,POWR/USD,False,0.03000000,online
353,SHPING-USDT,SHPING/USDT,False,0.03000000,online
354,LINK-USD,LINK/USD,False,0.03000000,online
355,WLUNA-EUR,WLUNA/EUR,False,0.10000000,delisted
356,ATOM-BTC,ATOM/BTC,False,0.03000000,online
357,BNT-EUR,BNT/EUR,False,0.03000000,online
358,SUPER-USD,SUPER/USD,False,0.03000000,online
359,TRB-BTC,TRB/BTC,False,0.03000000,delisted
360,AGLD-USDT,AGLD/USDT,False,0.03000000,online
361,SOL-USD,SOL/USD,False,0.03000000,online
362,ENJ-USDT,ENJ/USDT,False,0.03000000,online
363,LSETH-ETH,LSETH/ETH,True,0.01000000,online
364,NU-BTC,NU/BTC,False,0.03000000,delisted
365,BAND-BTC,BAND/BTC,False,0.03000000,online
366,ICP-USD,ICP/USD,False,0.03000000,online
367,OMG-USD,OMG/USD,False,0.03000000,delisted
368,RAD-USD,RAD/USD,False,0.03000000,online
369,SUPER-USDT,SUPER/USDT,False,0.03000000,online
370,AVAX-USD,AVAX/USD,False,0.03000000,online
371,ETC-EUR,ETC/EUR,False,0.03000000,online
372,LCX-USDT,LCX/USDT,False,0.03000000,online
373,SPELL-USDT,SPELL/USDT,False,0.03000000,online
374,POLY-USDT,POLY/USDT,False,0.03000000,online
375,SHIB-EUR,SHIB/EUR,False,0.03000000,online
376,ENS-EUR,ENS/EUR,False,0.03000000,online
377,COMP-BTC,COMP/BTC,False,0.03000000,online
378,ELA-USDT,ELA/USDT,False,0.03000000,online
379,MASK-GBP,MASK/GBP,False,0.05000000,online
380,AMP-USD,AMP/USD,False,0.03000000,online
381,XLM-EUR,XLM/EUR,False,0.03000000,online
382,AVT-USD,AVT/USD,False,0.05000000,online
383,TONE-USD,TONE/USD,False,0.05000000,online
384,REQ-EUR,REQ/EUR,False,0.03000000,online
385,WCFG-EUR,WCFG/EUR,False,0.03000000,online
386,MIR-BTC,MIR/BTC,False,0.03000000,delisted
387,MATH-USDT,MATH/USDT,False,0.03000000,online
388,ETH-DAI,ETH/DAI,False,0.03000000,online
389,INDEX-USD,INDEX/USD,False,0.03000000,online
390,MATIC-USDT,MATIC/USDT,False,0.03000000,online
391,NU-GBP,NU/GBP,False,0.03000000,delisted
392,ATOM-GBP,ATOM/GBP,False,0.03000000,online
393,MKR-USD,MKR/USD,False,0.03000000,online
394,SHIB-GBP,SHIB/GBP,False,0.03000000,online
395,MATIC-GBP,MATIC/GBP,False,0.03000000,online
396,MUSE-USD,MUSE/USD,False,0.05000000,online
397,MANA-ETH,MANA/ETH,False,0.03000000,online
398,CTSI-BTC,CTSI/BTC,False,0.03000000,online
399,CRV-BTC,CRV/BTC,False,0.03000000,online
400,VGX-USDT,VGX/USDT,False,0.03000000,online
401,CRO-EUR,CRO/EUR,False,0.03000000,online
402,AXS-BTC,AXS/BTC,False,0.03000000,online
403,XRP-GBP,XRP/GBP,False,0.05000000,delisted
404,XTZ-BTC,XTZ/BTC,False,0.03000000,online
405,USDC-EUR,USDC/EUR,True,0.01000000,online
406,POWR-EUR,POWR/EUR,False,0.03000000,online
407,ORN-USD,ORN/USD,False,0.03000000,online
408,API3-USD,API3/USD,False,0.03000000,online
409,CRO-USDT,CRO/USDT,False,0.03000000,online
410,ZEC-BTC,ZEC/BTC,False,0.03000000,online
411,QSP-USDT,QSP/USDT,False,0.05000000,online
412,OP-USDT,OP/USDT,False,0.03000000,online
413,RAD-BTC,RAD/BTC,False,0.03000000,online
414,FORT-USD,FORT/USD,False,0.03000000,online
415,AAVE-BTC,AAVE/BTC,False,0.03000000,online
416,STORJ-BTC,STORJ/BTC,False,0.03000000,online
417,GMT-USDT,GMT/USDT,False,0.03000000,online
418,COVAL-USD,COVAL/USD,False,0.03000000,online
419,MINA-USD,MINA/USD,False,0.03000000,online
420,RLY-USD,RLY/USD,False,0.05000000,delisted
421,SWFTC-USD,SWFTC/USD,False,0.03000000,online
422,PYR-USD,PYR/USD,False,0.03000000,online
423,REN-USD,REN/USD,False,0.03000000,online
424,POLS-USD,POLS/USD,False,0.03000000,online
425,UNI-GBP,UNI/GBP,False,0.03000000,online
426,SNX-USD,SNX/USD,False,0.03000000,online
427,CLV-EUR,CLV/EUR,False,0.03000000,online
428,SNX-EUR,SNX/EUR,False,0.03000000,online
429,OOKI-USD,OOKI/USD,False,0.05000000,online
430,LDO-USD,LDO/USD,False,0.03000000,online
431,MXC-USD,MXC/USD,False,0.03000000,online
432,CTSI-USD,CTSI/USD,False,0.03000000,online
433,DASH-USD,DASH/USD,False,0.03000000,online
434,ERN-USD,ERN/USD,False,0.03000000,online
435,XYO-EUR,XYO/EUR,False,0.03000000,online
436,ORN-BTC,ORN/BTC,False,0.03000000,online
437,FORT-USDT,FORT/USDT,False,0.03000000,delisted
438,GAL-USD,GAL/USD,False,0.03000000,online
439,ETH-GBP,ETH/GBP,False,0.03000000,online
440,LINK-EUR,LINK/EUR,False,0.03000000,online
441,GALA-USD,GALA/USD,False,0.03000000,delisted
442,BNT-USD,BNT/USD,False,0.03000000,online
443,INV-USD,INV/USD,False,0.05000000,online
444,GTC-USD,GTC/USD,False,0.05000000,online
445,BADGER-EUR,BADGER/EUR,False,0.03000000,online
446,ICP-EUR,ICP/EUR,False,0.03000000,online
447,APT-USDT,APT/USDT,False,0.03000000,online
448,FARM-USD,FARM/USD,False,0.03000000,online
449,SUSHI-ETH,SUSHI/ETH,False,0.03000000,online
450,MUSD-USD,MUSD/USD,True,0.01000000,delisted
451,ATA-USDT,ATA/USDT,False,0.03000000,delisted
452,TRIBE-USD,TRIBE/USD,False,0.03000000,delisted
453,BTRST-EUR,BTRST/EUR,False,0.03000000,online
454,RPL-USD,RPL/USD,False,0.05000000,online
455,BICO-EUR,BICO/EUR,False,0.03000000,online
456,NKN-USD,NKN/USD,False,0.03000000,online
457,MASK-USD,MASK/USD,False,0.05000000,online
458,SKL-BTC,SKL/BTC,False,0.03000000,online
459,BIT-USD,BIT/USD,False,0.03000000,online
460,FIS-USDT,FIS/USDT,False,0.03000000,online
461,GALA-USDT,GALA/USDT,False,0.03000000,delisted
462,OXT-USD,OXT/USD,False,0.03000000,online
463,HOPR-USD,HOPR/USD,False,0.03000000,online
464,PAX-USDT,PAX/USDT,True,0.01000000,delisted
465,NKN-GBP,NKN/GBP,False,0.03000000,online
466,MAGIC-USD,MAGIC/USD,False,0.03000000,online
467,DASH-BTC,DASH/BTC,False,0.03000000,online
468,AIOZ-USDT,AIOZ/USDT,False,0.03000000,delisted
469,DNT-USD,DNT/USD,False,0.05000000,online
470,WLUNA-GBP,WLUNA/GBP,False,0.10000000,delisted
471,ARPA-USD,ARPA/USD,False,0.03000000,online
472,TIME-USD,TIME/USD,False,0.05000000,online
473,UNI-BTC,UNI/BTC,False,0.03000000,online
474,SOL-USDT,SOL/USDT,False,0.03000000,online
475,EGLD-USD,EGLD/USD,False,0.03000000,online
476,LQTY-EUR,LQTY/EUR,False,0.03000000,online
477,VGX-USD,VGX/USD,False,0.03000000,online
478,NEAR-USDT,NEAR/USDT,False,0.03000000,online
479,STORJ-USD,STORJ/USD,False,0.03000000,online
480,DNT-USDC,DNT/USDC,False,0.03000000,delisted
481,DOGE-GBP,DOGE/GBP,False,0.03000000,online
482,FIL-EUR,FIL/EUR,False,0.03000000,online
483,ANKR-BTC,ANKR/BTC,False,0.03000000,online
484,BAND-GBP,BAND/GBP,False,0.03000000,online
485,AUCTION-USD,AUCTION/USD,False,0.03000000,online
486,BTC-EUR,BTC/EUR,False,0.03000000,online
487,FIL-USD,FIL/USD,False,0.03000000,online
488,IMX-USDT,IMX/USDT,False,0.03000000,online
489,ANKR-USD,ANKR/USD,False,0.03000000,online
490,OMG-GBP,OMG/GBP,False,0.03000000,delisted
491,KSM-USD,KSM/USD,False,0.03000000,online
492,DOT-BTC,DOT/BTC,False,0.03000000,online
493,MDT-USD,MDT/USD,False,0.03000000,online
494,USDT-EUR,USDT/EUR,True,0.01000000,online
495,FIL-BTC,FIL/BTC,False,0.03000000,online
496,XRP-USD,XRP/USD,False,0.05000000,online
497,LQTY-USD,LQTY/USD,False,0.03000000,online
498,MANA-USD,MANA/USD,False,0.03000000,online
499,MPL-USD,MPL/USD,False,0.03000000,online
500,UMA-EUR,UMA/EUR,False,0.03000000,online
501,DESO-EUR,DESO/EUR,False,0.03000000,delisted
502,MULTI-USD,MULTI/USD,False,0.03000000,online
503,RAD-GBP,RAD/GBP,False,0.03000000,online
504,ANKR-EUR,ANKR/EUR,False,0.03000000,online
505,FIDA-USDT,FIDA/USDT,False,0.03000000,online
506,XRP-USDT,XRP/USDT,False,0.05000000,online
507,OGN-BTC,OGN/BTC,False,0.03000000,online
508,ROSE-USDT,ROSE/USDT,False,0.03000000,online
509,XLM-USDT,XLM/USDT,False,0.03000000,online
510,TRU-USDT,TRU/USDT,False,0.03000000,online
511,BICO-USDT,BICO/USDT,False,0.03000000,online
512,DESO-USD,DESO/USD,False,0.03000000,online
513,LINK-ETH,LINK/ETH,False,0.03000000,online
514,ICP-USDT,ICP/USDT,False,0.03000000,online
515,KRL-USDT,KRL/USDT,False,0.05000000,online
516,RAD-EUR,RAD/EUR,False,0.03000000,online
517,CGLD-BTC,CGLD/BTC,False,0.03000000,online
518,NKN-BTC,NKN/BTC,False,0.03000000,online
519,LINK-USDT,LINK/USDT,False,0.03000000,online
520,PRQ-USDT,PRQ/USDT,False,0.03000000,online
521,RNDR-USDT,RNDR/USDT,False,0.03000000,online
522,ETH-USDT,ETH/USDT,False,0.03000000,online
523,POWR-USDT,POWR/USDT,False,0.03000000,online
524,RNDR-EUR,RNDR/EUR,False,0.03000000,online
525,AXL-USD,AXL/USD,False,0.03000000,online
526,KRL-USD,KRL/USD,False,0.05000000,online
527,LRC-BTC,LRC/BTC,False,0.03000000,online
528,VOXEL-USD,VOXEL/USD,False,0.03000000,online
529,MATH-USD,MATH/USD,False,0.03000000,online
530,KEEP-USD,KEEP/USD,False,0.03000000,delisted
531,REQ-BTC,REQ/BTC,False,0.03000000,online
532,ATA-USD,ATA/USD,False,0.03000000,online
533,AVAX-EUR,AVAX/EUR,False,0.03000000,online
534,COTI-USD,COTI/USD,False,0.03000000,online
535,T-USD,T/USD,False,0.03000000,online
536,AUDIO-USD,AUDIO/USD,False,0.03000000,online
537,LOOM-USDC,LOOM/USDC,False,0.03000000,delisted
538,TIME-USDT,TIME/USDT,False,0.05000000,online
539,GLM-USD,GLM/USD,False,0.03000000,online
540,LINK-GBP,LINK/GBP,False,0.03000000,online
541,ANKR-GBP,ANKR/GBP,False,0.03000000,online
542,LRC-USD,LRC/USD,False,0.03000000,online
543,RGT-USD,RGT/USD,False,0.03000000,delisted
544,KSM-USDT,KSM/USDT,False,0.03000000,online
545,ETH-EUR,ETH/EUR,False,0.03000000,online
546,ADA-BTC,ADA/BTC,False,0.03000000,online
547,DIMO-USD,DIMO/USD,False,0.03000000,online
548,LRC-USDT,LRC/USDT,False,0.03000000,online
549,BOND-USD,BOND/USD,False,0.03000000,online
550,CRPT-USD,CRPT/USD,False,0.03000000,online
551,SUKU-EUR,SUKU/EUR,False,0.03000000,online
552,LCX-USD,LCX/USD,False,0.03000000,online
553,BAND-USD,BAND/USD,False,0.03000000,online
554,TRU-BTC,TRU/BTC,False,0.03000000,online
555,FIDA-EUR,FIDA/EUR,False,0.03000000,online
556,RLY-GBP,RLY/GBP,False,0.05000000,delisted
557,PRQ-USD,PRQ/USD,False,0.03000000,online
558,DYP-USDT,DYP/USDT,False,0.03000000,online
559,FORTH-USD,FORTH/USD,False,0.03000000,online
560,CLV-USDT,CLV/USDT,False,0.03000000,online
561,UMA-BTC,UMA/BTC,False,0.03000000,online
562,1INCH-GBP,1INCH/GBP,False,0.03000000,online
563,CLV-GBP,CLV/GBP,False,0.03000000,delisted
564,BTC-GBP,BTC/GBP,False,0.03000000,online
565,ALCX-USD,ALCX/USD,False,0.03000000,online
566,MCO2-USDT,MCO2/USDT,False,0.05000000,delisted
567,XYO-BTC,XYO/BTC,False,0.03000000,delisted
568,ATOM-EUR,ATOM/EUR,False,0.03000000,online
569,PLA-USD,PLA/USD,False,0.03000000,online
570,REQ-USDT,REQ/USDT,False,0.03000000,online
571,POND-USD,POND/USD,False,0.03000000,online
572,BCH-BTC,BCH/BTC,False,0.03000000,online
573,UMA-GBP,UMA/GBP,False,0.03000000,online
574,DAI-USDC,DAI/USDC,True,0.01000000,delisted
575,RARI-USD,RARI/USD,False,0.03000000,online
576,ICP-BTC,ICP/BTC,False,0.03000000,online
577,REN-BTC,REN/BTC,False,0.03000000,online
578,ADA-USDC,ADA/USDC,False,0.03000000,delisted
579,WLUNA-USD,WLUNA/USD,False,0.10000000,delisted
580,CTX-EUR,CTX/EUR,False,0.05000000,online
581,00-USD,00/USD,False,0.03000000,online
582,DOGE-BTC,DOGE/BTC,False,0.03000000,online
583,DDX-USDT,DDX/USDT,False,0.03000000,online
584,LPT-USD,LPT/USD,False,0.03000000,online
585,FARM-USDT,FARM/USDT,False,0.03000000,online
586,SNT-USD,SNT/USD,False,0.03000000,online
587,DOGE-USDT,DOGE/USDT,False,0.03000000,online
588,RLC-BTC,RLC/BTC,False,0.03000000,online
589,POND-USDT,POND/USDT,False,0.03000000,online
590,CRV-EUR,CRV/EUR,False,0.03000000,online
591,PNG-USD,PNG/USD,False,0.05000000,online
592,COMP-USD,COMP/USD,False,0.03000000,online
593,APT-USD,APT/USD,False,0.03000000,online
594,AXS-USD,AXS/USD,False,0.03000000,online
595,GRT-BTC,GRT/BTC,False,0.03000000,online
596,GNO-USDT,GNO/USDT,False,0.03000000,delisted
